x_m,y_m,vx_mps
-0.000159,0.037923,2.0
-0.521799,-0.077997,2.0
-1.043439,-0.251877,2.0
-1.565079,-0.367797,2.0
-2.086719,-0.541677,2.0
-2.608359,-0.657597,2.0
-3.129999,-0.799863,2.0
-3.651639,-0.942128,2.0
-4.173279,-1.079125,2.0
-4.694919,-1.221390,2.0
-5.216559,-1.358386,2.0
-5.738199,-1.500652,2.0
-6.259839,-1.642917,2.0
-6.781479,-1.779914,2.0
-7.303119,-1.922179,2.0
-7.824759,-2.059175,2.0
-8.346399,-2.201441,2.0
-8.868039,-2.338437,2.0
-9.389679,-2.480703,2.0
-9.911319,-2.622968,2.0
-10.432959,-2.759965,2.0
-10.954599,-2.902230,2.0
-11.476239,-3.039226,2.0
-11.997879,-3.181492,2.0
-12.519519,-3.323757,2.0
-13.041159,-3.466023,2.0
-13.562799,-3.608288,2.0
-14.084439,-3.745285,2.0
-14.606079,-3.887550,2.0
-15.127719,-4.024546,2.0
-15.649359,-4.166812,2.0
-16.170999,-4.309077,2.0
-16.692639,-4.446074,2.0
-17.214279,-4.588339,2.0
-17.735919,-4.725335,2.0
-18.257559,-4.867601,2.0
-18.779199,-5.004597,2.0
-19.300839,-5.146863,2.0
-19.822479,-5.289128,2.0
-20.344119,-5.426125,2.0
-20.865759,-5.568390,2.0
-21.387399,-5.705386,2.0
-21.909039,-5.847652,2.0
-22.430679,-5.989917,2.0
-22.952319,-6.132183,2.0
-23.473959,-6.274448,2.0
-23.995599,-6.411445,2.0
-24.517239,-6.553710,2.0
-25.038879,-6.690706,2.0
-25.560519,-6.832972,2.0
-26.082159,-6.975237,2.0
-26.603799,-7.112234,2.0
-27.125439,-7.254499,2.0
-27.647079,-7.391495,2.0
-28.168719,-7.533761,2.0
-28.690359,-7.670757,2.0
-29.211999,-7.813023,2.0
-29.733639,-7.955288,2.0
-30.255279,-8.092285,2.0
-30.776919,-8.234550,2.0
-31.298559,-8.366277,2.0
-31.820199,-8.482197,2.0
-32.341839,-8.566503,2.0
-32.847672,-8.598117,2.0
-33.332428,-8.577041,2.0
-33.790839,-8.498005,2.0
-34.222905,-8.366277,2.0
-34.628625,-8.176590,2.0
-35.013268,-7.934212,2.0
-35.376836,-7.639143,2.0
-35.719326,-7.286114,2.0
-36.040741,-6.885663,2.0
-36.346348,-6.448328,2.0
-36.636148,-5.989917,2.0
-36.925948,-5.526237,2.0
-37.221017,-5.062557,2.0
-37.526625,-4.598877,2.0
-37.837501,-4.135197,2.0
-38.158916,-3.671517,2.0
-38.485599,-3.207837,2.0
-38.812283,-2.744157,2.0
-39.144236,-2.280477,2.0
-39.481457,-1.816797,2.0
-39.813410,-1.353117,2.0
-40.145363,-0.889437,2.0
-40.477316,-0.425757,2.0
-40.803999,0.037923,2.0
-41.130683,0.501603,2.0
-41.462636,0.965283,2.0
-41.789319,1.428963,2.0
-42.116003,1.892643,2.0
-42.447956,2.356323,2.0
-42.779908,2.820003,2.0
-43.106592,3.283683,2.0
-43.438545,3.747363,2.0
-43.770497,4.211043,2.0
-44.097181,4.674723,2.0
-44.429134,5.138403,2.0
-44.761086,5.602083,2.0
-45.093039,6.065763,2.0
-45.424992,6.529443,2.0
-45.756945,6.993123,2.0
-46.083628,7.456803,2.0
-46.410312,7.920483,2.0
-46.736996,8.384163,2.0
-47.053141,8.847843,2.0
-47.364017,9.311523,2.0
-47.669625,9.775203,2.0
-47.969963,10.238883,2.0
-48.259763,10.702563,2.0
-48.544294,11.166243,2.0
-48.823556,11.629923,2.0
-49.092279,12.093603,2.0
-49.355734,12.557283,2.0
-49.613919,13.020963,2.0
-49.866836,13.484643,2.0
-50.119752,13.948323,2.0
-50.367399,14.412003,2.0
-50.615046,14.875683,2.0
-50.857425,15.339363,2.0
-51.099803,15.803043,2.0
-51.336912,16.266723,2.0
-51.574021,16.730403,2.0
-51.811130,17.194083,2.0
-52.048239,17.657763,2.0
-52.280079,18.121443,2.0
-52.511919,18.585123,2.0
-52.743759,19.054072,2.0
-52.975599,19.523021,2.0
-53.207439,19.997239,2.0
-53.439279,20.476726,2.0
-53.671119,20.956214,2.0
-53.902959,21.440970,2.0
-54.134799,21.930995,2.0
-54.366639,22.421021,2.0
-54.598479,22.916315,2.0
-54.830319,23.416879,2.0
-55.062159,23.922712,2.0
-55.293999,24.423275,2.0
-55.525839,24.929108,2.0
-55.757679,25.434941,2.0
-55.989519,25.935505,2.0
-56.221359,26.441337,2.0
-56.453199,26.947170,2.0
-56.685039,27.453003,2.0
-56.916879,27.964105,2.0
-57.148719,28.469937,2.0
-57.380559,28.970501,2.0
-57.612399,29.471065,2.0
-57.844239,29.971628,2.0
-58.076079,30.466923,2.0
-58.313188,30.956948,2.0
-58.560836,31.446974,2.0
-58.813752,31.931730,2.0
-59.077206,32.411217,2.0
-59.345930,32.885435,2.0
-59.625192,33.354385,2.0
-59.909723,33.823334,2.0
-60.199523,34.292283,2.0
-60.499861,34.755963,2.0
-60.810737,35.219643,2.0
-61.132152,35.678054,2.0
-61.458836,36.131195,2.0
-61.785519,36.579068,2.0
-62.117472,37.021672,2.0
-62.454694,37.459006,2.0
-62.802454,37.891072,2.0
-63.155483,38.317868,2.0
-63.513781,38.739395,2.0
-63.882617,39.155654,2.0
-64.256723,39.566643,2.0
-64.636097,39.972363,2.0
-65.020741,40.378083,2.0
-65.405385,40.783803,2.0
-65.795297,41.189523,2.0
-66.190479,41.595243,2.0
-66.585661,42.000963,2.0
-66.980843,42.406683,2.0
-67.370756,42.812403,2.0
-67.765937,43.218123,2.0
-68.161119,43.623843,2.0
-68.556301,44.029563,2.0
-68.951483,44.435283,2.0
-69.346665,44.841003,2.0
-69.747116,45.246723,2.0
-70.147566,45.652443,2.0
-70.548017,46.058163,2.0
-70.948468,46.463883,2.0
-71.348919,46.869603,2.0
-71.754639,47.275323,2.0
-72.160359,47.681043,2.0
-72.566079,48.086763,2.0
-72.971799,48.492483,2.0
-73.372250,48.898203,2.0
-73.767432,49.303923,2.0
-74.141537,49.720181,2.0
-74.484028,50.146977,2.0
-74.773828,50.584312,2.0
-74.984592,51.011108,2.0
-75.111050,51.406290,2.0
-75.153203,51.769857,2.0
-75.111050,52.101810,2.0
-74.984592,52.402148,2.0
-74.773828,52.670872,2.0
-74.484028,52.913250,2.0
-74.115192,53.124014,2.0
-73.683126,53.292625,2.0
-73.198370,53.419083,2.0
-72.681999,53.498119,2.0
-72.160359,53.556079,2.0
-71.638719,53.608770,2.0
-71.117079,53.656192,2.0
-70.595439,53.698345,2.0
-70.073799,53.740497,2.0
-69.552159,53.777381,2.0
-69.030519,53.803726,2.0
-68.508879,53.819534,2.0
-67.987239,53.830072,2.0
-67.465599,53.835341,2.0
-66.943959,53.840610,2.0
-66.422319,53.840610,2.0
-65.900679,53.840610,2.0
-65.379039,53.840610,2.0
-64.857399,53.840610,2.0
-64.335759,53.835341,2.0
-63.814119,53.830072,2.0
-63.292479,53.819534,2.0
-62.770839,53.814265,2.0
-62.249199,53.803726,2.0
-61.727559,53.787919,2.0
-61.205919,53.766843,2.0
-60.684279,53.740497,2.0
-60.162639,53.708883,2.0
-59.640999,53.671999,2.0
-59.119359,53.629846,2.0
-58.597719,53.582425,2.0
-58.076079,53.524465,2.0
-57.554439,53.461235,2.0
-57.032799,53.392737,2.0
-56.511159,53.318970,2.0
-55.989519,53.239934,2.0
-55.467879,53.155628,2.0
-54.946239,53.071323,2.0
-54.424599,52.981748,2.0
-53.902959,52.886905,2.0
-53.381319,52.786792,2.0
-52.859679,52.681410,2.0
-52.338039,52.581297,2.0
-51.816399,52.481185,2.0
-51.294759,52.375803,2.0
-50.773119,52.270421,2.0
-50.251479,52.165039,2.0
-49.729839,52.064926,2.0
-49.208199,51.959545,2.0
-48.686559,51.854163,2.0
-48.164919,51.748781,2.0
-47.643279,51.648668,2.0
-47.121639,51.548555,2.0
-46.599999,51.443174,2.0
-46.078359,51.337792,2.0
-45.556719,51.237679,2.0
-45.035079,51.137566,2.0
-44.513439,51.037454,2.0
-43.991799,50.932072,2.0
-43.470159,50.831959,2.0
-42.948519,50.731846,2.0
-42.426879,50.631734,2.0
-41.905239,50.526352,2.0
-41.383599,50.426239,2.0
-40.861959,50.326126,2.0
-40.340319,50.226014,2.0
-39.818679,50.120632,2.0
-39.297039,50.020519,2.0
-38.775399,49.920406,2.0
-38.253759,49.825563,2.0
-37.732119,49.725450,2.0
-37.210479,49.625337,2.0
-36.688839,49.530494,2.0
-36.167199,49.440919,2.0
-35.645559,49.346075,2.0
-35.123919,49.256501,2.0
-34.602279,49.172195,2.0
-34.080639,49.093159,2.0
-33.558999,49.014123,2.0
-33.037359,48.945625,2.0
-32.515719,48.877126,2.0
-31.994079,48.813897,2.0
-31.472439,48.761206,2.0
-30.950799,48.708515,2.0
-30.429159,48.661094,2.0
-29.907519,48.618941,2.0
-29.385879,48.582057,2.0
-28.864239,48.545174,2.0
-28.342599,48.513559,2.0
-27.820959,48.481945,2.0
-27.299319,48.450330,2.0
-26.777679,48.423985,2.0
-26.256039,48.397639,2.0
-25.734399,48.371294,2.0
-25.212759,48.350217,2.0
-24.691119,48.323872,2.0
-24.169479,48.302795,2.0
-23.647839,48.281719,2.0
-23.126199,48.260643,2.0
-22.604559,48.239566,2.0
-22.082919,48.218490,2.0
-21.561279,48.197414,2.0
-21.039639,48.176337,2.0
-20.517999,48.155261,2.0
-19.996359,48.134185,2.0
-19.474719,48.107839,2.0
-18.953079,48.086763,2.0
-18.431439,48.060417,2.0
-17.909799,48.034072,2.0
-17.388159,48.012995,2.0
-16.866519,47.986650,2.0
-16.344879,47.955035,2.0
-15.823239,47.907614,2.0
-15.306868,47.828577,2.0
-14.806305,47.712657,2.0
-14.342625,47.549315,2.0
-13.926366,47.343821,2.0
-13.568068,47.090905,2.0
-13.272999,46.795835,2.0
-13.046428,46.458614,2.0
-12.893625,46.079239,2.0
-12.814588,45.662981,2.0
-12.809319,45.215108,2.0
-12.883086,44.740890,2.0
-13.030621,44.261403,2.0
-13.241385,43.781915,2.0
-13.494301,43.312966,2.0
-13.778832,42.854555,2.0
-14.084439,42.406683,2.0
-14.411123,41.969348,2.0
-14.753614,41.542552,2.0
-15.106643,41.126294,2.0
-15.470210,40.720574,2.0
-15.849585,40.325392,2.0
-16.239497,39.946017,2.0
-16.639948,39.582450,2.0
-17.050937,39.234690,2.0
-17.472465,38.902737,2.0
-17.904530,38.586592,2.0
-18.352403,38.286254,2.0
-18.810814,38.006992,2.0
-19.279763,37.743537,2.0
-19.759250,37.490621,2.0
-20.249276,37.258781,2.0
-20.744570,37.053286,2.0
-21.245134,36.863599,2.0
-21.750966,36.684450,2.0
-22.262068,36.526377,2.0
-22.778439,36.384112,2.0
-23.300079,36.257654,2.0
-23.821719,36.147003,2.0
-24.343359,36.046890,2.0
-24.864999,35.962585,2.0
-25.386639,35.904625,2.0
-25.908279,35.857203,2.0
-26.429919,35.825588,2.0
-26.951559,35.809781,2.0
-27.473199,35.809781,2.0
-27.994839,35.820319,2.0
-28.516479,35.841395,2.0
-29.038119,35.873010,2.0
-29.559759,35.915163,2.0
-30.081399,35.967854,2.0
-30.603039,36.025814,2.0
-31.124679,36.089043,2.0
-31.646319,36.162810,2.0
-32.167959,36.231308,2.0
-32.689599,36.305075,2.0
-33.211239,36.384112,2.0
-33.732879,36.468417,2.0
-34.254519,36.557992,2.0
-34.776159,36.652835,2.0
-35.297799,36.747679,2.0
-35.819439,36.847792,2.0
-36.341079,36.953174,2.0
-36.862719,37.058555,2.0
-37.384359,37.163937,2.0
-37.905999,37.269319,2.0
-38.427639,37.369432,2.0
-38.949279,37.464275,2.0
-39.470919,37.553850,2.0
-39.992559,37.632886,2.0
-40.514199,37.701385,2.0
-41.035839,37.759345,2.0
-41.557479,37.796228,2.0
-42.079119,37.812035,2.0
-42.595490,37.796228,2.0
-43.106592,37.748806,2.0
-43.612425,37.669770,2.0
-44.112988,37.553850,2.0
-44.603014,37.401046,2.0
-45.082501,37.206090,2.0
-45.546181,36.968981,2.0
-45.988785,36.689719,2.0
-46.405043,36.368305,2.0
-46.789686,36.010006,2.0
-47.137446,35.614825,2.0
-47.448323,35.193297,2.0
-47.722316,34.745425,2.0
-47.954156,34.276475,2.0
-48.138574,33.791719,2.0
-48.280839,33.291155,2.0
-48.375683,32.780054,2.0
-48.423105,32.263683,2.0
-48.423105,31.747312,2.0
-48.380952,31.230941,2.0
-48.301916,30.719839,2.0
-48.185996,30.214006,2.0
-48.043730,29.713443,2.0
-47.869850,29.218148,2.0
-47.674894,28.728123,2.0
-47.464130,28.243366,2.0
-47.232290,27.763879,2.0
-46.989912,27.289661,2.0
-46.742265,26.820712,2.0
-46.489348,26.351763,2.0
-46.231163,25.888083,2.0
-45.972977,25.424403,2.0
-45.714792,24.960723,2.0
-45.451337,24.497043,2.0
-45.193152,24.033363,2.0
-44.929697,23.569683,2.0
-44.660974,23.106003,2.0
-44.397519,22.642323,2.0
-44.128796,22.178643,2.0
-43.860072,21.714963,2.0
-43.591348,21.251283,2.0
-43.322625,20.787603,2.0
-43.043363,20.323923,2.0
-42.758832,19.865512,2.0
-42.463763,19.412370,2.0
-42.152886,18.969766,2.0
-41.826203,18.542970,2.0
-41.483712,18.137250,2.0
-41.120145,17.752606,2.0
-40.735501,17.394308,2.0
-40.324512,17.067625,2.0
-39.892446,16.777825,2.0
-39.439305,16.524908,2.0
-38.970356,16.319414,2.0
-38.485599,16.156072,2.0
-37.990305,16.040152,2.0
-37.484472,15.971654,2.0
-36.973370,15.945308,2.0
-36.462268,15.961115,2.0
-35.951166,16.019075,2.0
-35.445334,16.119188,2.0
-34.950039,16.261454,2.0
-34.470552,16.445872,2.0
-34.006872,16.672443,2.0
-33.558999,16.935897,2.0
-33.132203,17.236235,2.0
-32.721214,17.568188,2.0
-32.326032,17.926486,2.0
-31.946657,18.305861,2.0
-31.572552,18.701043,2.0
-31.203716,19.106763,2.0
-30.834879,19.517752,2.0
-30.460774,19.928741,2.0
-30.081399,20.334461,2.0
-29.691486,20.729643,2.0
-29.291036,21.114286,2.0
-28.874777,21.483123,2.0
-28.447981,21.830883,2.0
-28.010646,22.157566,2.0
-27.557505,22.468443,2.0
-27.093825,22.758243,2.0
-26.619606,23.032235,2.0
-26.140119,23.285152,2.0
-25.655363,23.516992,2.0
-25.160068,23.727755,2.0
-24.659505,23.917443,2.0
-24.153672,24.080785,2.0
-23.642570,24.223050,2.0
-23.126199,24.349508,2.0
-22.604559,24.460159,2.0
-22.082919,24.549734,2.0
-21.561279,24.628770,2.0
-21.039639,24.691999,2.0
-20.517999,24.749959,2.0
-19.996359,24.797381,2.0
-19.474719,24.839534,2.0
-18.953079,24.876417,2.0
-18.431439,24.908032,2.0
-17.909799,24.939646,2.0
-17.388159,24.965992,2.0
-16.866519,24.987068,2.0
-16.344879,25.013414,2.0
-15.823239,25.034490,2.0
-15.301599,25.055566,2.0
-14.779959,25.071374,2.0
-14.258319,25.081912,2.0
-13.736679,25.087181,2.0
-13.215039,25.092450,2.0
-12.693399,25.097719,2.0
-12.171759,25.097719,2.0
-11.650119,25.097719,2.0
-11.128479,25.097719,2.0
-10.606839,25.092450,2.0
-10.085199,25.087181,2.0
-9.563559,25.081912,2.0
-9.041919,25.076643,2.0
-8.520279,25.076643,2.0
-7.998639,25.076643,2.0
-7.476999,25.081912,2.0
-6.955359,25.087181,2.0
-6.433719,25.092450,2.0
-5.912079,25.097719,2.0
-5.390439,25.102988,2.0
-4.868799,25.108257,2.0
-4.347159,25.118795,2.0
-3.825519,25.129334,2.0
-3.303879,25.139872,2.0
-2.782239,25.150410,2.0
-2.260599,25.160948,2.0
-1.738959,25.171486,2.0
-1.217319,25.182025,2.0
-0.695679,25.192563,2.0
-0.174039,25.203101,2.0
0.347601,25.218908,2.0
0.869241,25.234715,2.0
1.390881,25.245254,2.0
1.912521,25.255792,2.0
2.434161,25.266330,2.0
2.955801,25.282137,2.0
3.477441,25.297945,2.0
3.999081,25.308483,2.0
4.520721,25.319021,2.0
5.042361,25.334828,2.0
5.564001,25.350635,2.0
6.085641,25.361174,2.0
6.607281,25.371712,2.0
7.128921,25.382250,2.0
7.650561,25.398057,2.0
8.172201,25.413865,2.0
8.693841,25.424403,2.0
9.215481,25.434941,2.0
9.737121,25.445479,2.0
10.258761,25.461286,2.0
10.780401,25.471825,2.0
11.302041,25.482363,2.0
11.823681,25.492901,2.0
12.345321,25.503439,2.0
12.866961,25.513977,2.0
13.388601,25.513977,2.0
13.910241,25.508708,2.0
14.431881,25.487632,2.0
14.953521,25.450748,2.0
15.469892,25.392788,2.0
15.980994,25.303214,2.0
16.486826,25.182025,2.0
16.982121,25.023952,2.0
17.461608,24.823726,2.0
17.920019,24.581348,2.0
18.352084,24.296817,2.0
18.752535,23.970134,2.0
19.126641,23.601297,2.0
19.463863,23.200846,2.0
19.769470,22.768781,2.0
20.043463,22.310370,2.0
20.291110,21.830883,2.0
20.507143,21.335588,2.0
20.702099,20.829755,2.0
20.881248,20.318654,2.0
21.049859,19.802283,2.0
21.207932,19.280643,2.0
21.366004,18.759003,2.0
21.518808,18.237363,2.0
21.671612,17.715723,2.0
21.824415,17.194083,2.0
21.982488,16.672443,2.0
22.135292,16.150803,2.0
22.293364,15.629163,2.0
22.446168,15.107523,2.0
22.598972,14.585883,2.0
22.751775,14.064243,2.0
22.904579,13.542603,2.0
23.052114,13.020963,2.0
23.183841,12.499323,2.0
23.294492,11.977683,2.0
23.368259,11.456043,2.0
23.394604,10.944941,2.0
23.373528,10.449646,2.0
23.294492,9.970159,2.0
23.162764,9.511748,2.0
22.973077,9.074414,2.0
22.725430,8.658155,2.0
22.425092,8.262974,2.0
22.072063,7.888868,2.0
21.676881,7.541108,2.0
21.250084,7.214425,2.0
20.802212,6.914086,2.0
20.343801,6.629555,2.0
19.880121,6.355563,2.0
19.416441,6.092108,2.0
18.952761,5.833923,2.0
18.483812,5.586275,2.0
18.009594,5.349166,2.0
17.530106,5.122595,2.0
17.045350,4.911832,2.0
16.555324,4.706337,2.0
16.060030,4.516650,2.0
15.559466,4.332232,2.0
15.053634,4.158352,2.0
14.542532,3.989741,2.0
14.026161,3.831668,2.0
13.504521,3.684134,2.0
12.982881,3.536599,2.0
12.461241,3.394334,2.0
11.939601,3.252068,2.0
11.417961,3.109803,2.0
10.896321,2.972806,2.0
10.374681,2.830541,2.0
9.853041,2.693545,2.0
9.331401,2.551279,2.0
8.809761,2.414283,2.0
8.288121,2.272017,2.0
7.766481,2.129752,2.0
7.244841,1.992755,2.0
6.723201,1.850490,2.0
6.201561,1.713494,2.0
5.679921,1.571228,2.0
5.158281,1.428963,2.0
4.636641,1.291966,2.0
4.115001,1.149701,2.0
3.593361,1.012705,2.0
3.071721,0.870439,2.0
2.550081,0.733443,2.0
2.028441,0.617523,2.0
1.506801,0.443643,2.0
0.985161,0.327723,2.0
0.463521,0.153843,2.0
